%%MatrixMarket matrix coordinate integer general
591 290 1
67 291 1
153 291 1
227 291 1
256 291 1
384 291 1
441 291 1
515 291 1
574 291 1
123 292 1
124 292 1
125 292 1
126 292 1
153 292 1
205 292 1
272 292 1
381 292 1
435 292 1
513 292 1
523 292 1
184 293 1
283 293 1
340 293 1
437 293 1
491 293 1
492 293 1
498 293 1
499 293 1
535 293 1
540 293 1
564 293 1
81 294 1
109 294 1
295 294 1
304 294 1
305 294 1
378 294 1
379 294 1
419 294 1
430 294 1
544 294 1
575 294 1
595 294 1
162 295 1
172 295 1
178 295 1
179 295 1
362 295 1
369 295 1
433 295 1
536 295 1
582 295 1
53 296 1
86 296 1
273 296 1
274 296 1
420 296 1
422 296 1
423 296 1
501 296 1
502 296 1
541 296 1
564 296 1
43 297 1
93 297 1
109 297 1
250 297 1
283 297 1
388 297 1
394 297 1
437 297 1
492 297 1
555 297 1
79 298 1
92 298 1
122 298 1
252 298 1
284 298 1
345 298 1
549 298 1
551 298 1
552 298 1
113 299 1
222 299 1
223 299 1
228 299 1
314 299 1
339 299 1
397 299 1
417 299 1
421 299 1
422 299 1
85 300 1
86 300 1
197 300 1
363 300 1
418 300 1
419 300 1
434 300 1
461 300 1
520 300 1
121 301 1
125 301 1
198 301 1
262 301 1
339 301 1
347 301 1
361 301 1
435 301 1
494 301 1
495 301 1
566 301 1
4 302 1
9 302 1
55 302 1
74 302 1
316 302 1
344 302 1
375 302 1
497 302 1
574 302 1
599 302 1
600 302 1
16 303 1
79 303 1
97 303 1
242 303 1
550 303 1
563 303 1
596 303 1
608 303 1
18 304 1
30 304 1
85 304 1
165 304 1
334 304 1
338 304 1
395 304 1
480 304 1
481 304 1
541 304 1
11 305 1
81 305 1
119 305 1
187 305 1
256 305 1
268 305 1
269 305 1
381 305 1
488 305 1
581 305 1
20 306 1
73 306 1
137 306 1
198 306 1
260 306 1
276 306 1
277 306 1
321 306 1
340 306 1
453 306 1
483 306 1
146 307 1
171 307 1
203 307 1
329 307 1
435 307 1
446 307 1
492 307 1
538 307 1
539 307 1
602 307 1
51 308 1
58 308 1
59 308 1
175 308 1
190 308 1
207 308 1
320 308 1
332 308 1
453 308 1
500 308 1
82 309 1
210 309 1
294 309 1
387 309 1
392 309 1
438 309 1
591 309 1
601 309 1
603 309 1
605 309 1
609 309 1
13 310 1
187 310 1
188 310 1
241 310 1
242 310 1
364 310 1
474 310 1
475 310 1
476 310 1
598 310 1
5 311 1
21 311 1
28 311 1
50 311 1
87 311 1
150 311 1
241 311 1
337 311 1
369 311 1
225 312 1
229 312 1
247 312 1
319 312 1
468 312 1
499 312 1
543 312 1
561 312 1
582 312 1
584 312 1
80 313 1
396 313 1
444 313 1
497 313 1
508 313 1
513 313 1
537 313 1
11 314 1
18 314 1
58 314 1
108 314 1
266 314 1
300 314 1
405 314 1
431 314 1
441 314 1
494 314 1
583 314 1
88 315 1
377 315 1
378 315 1
379 315 1
566 315 1
568 315 1
596 315 1
22 316 1
29 316 1
132 316 1
279 316 1
354 316 1
364 316 1
497 316 1
517 316 1
595 316 1
57 317 1
78 317 1
159 317 1
160 317 1
225 317 1
318 317 1
427 317 1
497 317 1
39 318 1
45 318 1
178 318 1
261 318 1
300 318 1
303 318 1
304 318 1
432 318 1
452 318 1
512 318 1
41 319 1
151 319 1
161 319 1
189 319 1
199 319 1
401 319 1
487 319 1
495 319 1
546 319 1
71 320 1
96 320 1
98 320 1
99 320 1
113 320 1
265 320 1
449 320 1
468 320 1
602 320 1
607 320 1
182 321 1
184 321 1
407 321 1
567 321 1
568 321 1
15 322 1
19 322 1
21 322 1
60 322 1
61 322 1
63 322 1
116 322 1
332 322 1
479 322 1
25 323 1
29 323 1
54 323 1
62 323 1
63 323 1
135 323 1
282 323 1
435 323 1
512 323 1
23 324 1
24 324 1
37 324 1
69 324 1
87 324 1
104 324 1
128 324 1
130 324 1
265 324 1
364 324 1
172 325 1
330 325 1
338 325 1
372 325 1
421 325 1
503 325 1
513 325 1
514 325 1
600 325 1
44 326 1
96 326 1
212 326 1
304 326 1
449 326 1
508 326 1
509 326 1
312 327 1
313 327 1
314 327 1
336 327 1
547 327 1
554 327 1
555 327 1
591 327 1
607 327 1
45 328 1
109 328 1
139 328 1
154 328 1
174 328 1
284 328 1
333 328 1
424 328 1
434 328 1
530 328 1
23 329 1
66 329 1
170 329 1
175 329 1
195 329 1
253 329 1
254 329 1
445 329 1
488 329 1
601 329 1
602 329 1
63 330 1
154 330 1
177 330 1
195 330 1
272 330 1
286 330 1
308 330 1
330 330 1
404 330 1
479 330 1
495 330 1
114 331 1
419 331 1
430 331 1
442 331 1
443 331 1
459 331 1
509 331 1
526 331 1
597 331 1
41 332 1
45 332 1
122 332 1
303 332 1
389 332 1
453 332 1
139 333 1
234 333 1
328 333 1
393 333 1
438 333 1
464 333 1
465 333 1
477 333 1
479 333 1
481 333 1
496 333 1
66 334 1
268 334 1
289 334 1
452 334 1
454 334 1
472 334 1
497 334 1
538 334 1
576 334 1
182 335 1
183 335 1
318 335 1
330 335 1
338 335 1
339 335 1
502 335 1
540 335 1
603 335 1
22 336 1
57 336 1
113 336 1
114 336 1
141 336 1
142 336 1
295 336 1
342 336 1
419 336 1
5 337 1
54 337 1
308 337 1
309 337 1
332 337 1
575 337 1
576 337 1
597 337 1
603 337 1
605 337 1
99 338 1
102 338 1
400 338 1
599 338 1
600 338 1
602 338 1
604 338 1
606 338 1
46 339 1
47 339 1
48 339 1
119 339 1
325 339 1
359 339 1
467 339 1
495 339 1
20 340 1
45 340 1
209 340 1
265 340 1
357 340 1
364 340 1
407 340 1
501 340 1
518 340 1
540 340 1
577 341 1
578 341 1
579 341 1
580 341 1
581 341 1
144 342 1
253 342 1
298 342 1
342 342 1
484 342 1
485 342 1
543 342 1
564 342 1
15 343 1
206 343 1
260 343 1
511 343 1
577 343 1
578 343 1
579 343 1
580 343 1
581 343 1
155 344 1
181 344 1
323 344 1
406 344 1
422 344 1
487 344 1
566 344 1
575 344 1
580 344 1
581 344 1
21 345 1
64 345 1
92 345 1
164 345 1
216 345 1
334 345 1
335 345 1
399 345 1
411 345 1
440 345 1
167 346 1
204 346 1
205 346 1
264 346 1
272 346 1
339 346 1
378 346 1
415 346 1
517 346 1
12 347 1
13 347 1
118 347 1
336 347 1
551 347 1
563 347 1
565 347 1
7 348 1
550 348 1
564 348 1
577 348 1
578 348 1
579 348 1
580 348 1
581 348 1
584 348 1
156 349 1
161 349 1
212 349 1
355 349 1
356 349 1
422 349 1
423 349 1
434 349 1
448 349 1
593 349 1
115 350 1
266 350 1
453 350 1
556 350 1
557 350 1
558 350 1
46 351 1
48 351 1
201 351 1
357 351 1
458 351 1
504 351 1
532 351 1
359 352 1
366 352 1
424 352 1
447 352 1
515 352 1
532 352 1
534 352 1
561 352 1
123 353 1
125 353 1
126 353 1
127 353 1
132 353 1
328 353 1
359 353 1
418 353 1
493 353 1
79 354 1
82 354 1
116 354 1
144 354 1
378 354 1
388 354 1
391 354 1
583 354 1
21 355 1
113 355 1
187 355 1
266 355 1
329 355 1
396 355 1
489 355 1
503 355 1
518 355 1
569 355 1
49 356 1
105 356 1
106 356 1
107 356 1
316 356 1
342 356 1
407 356 1
432 356 1
448 356 1
537 356 1
11 357 1
145 357 1
192 357 1
193 357 1
194 357 1
228 357 1
271 357 1
487 357 1
521 357 1
49 358 1
223 358 1
296 358 1
372 358 1
407 358 1
408 358 1
535 358 1
22 359 1
139 359 1
176 359 1
219 359 1
225 359 1
327 359 1
497 359 1
511 359 1
547 359 1
549 359 1
322 360 1
336 360 1
388 360 1
556 360 1
557 360 1
558 360 1
43 361 1
126 361 1
154 361 1
198 361 1
259 361 1
330 361 1
404 361 1
477 361 1
542 361 1
77 362 1
133 362 1
154 362 1
202 362 1
324 362 1
399 362 1
449 362 1
536 362 1
551 362 1
14 363 1
15 363 1
148 363 1
322 363 1
358 363 1
438 363 1
498 363 1
509 363 1
541 363 1
18 364 1
162 364 1
266 364 1
306 364 1
352 364 1
353 364 1
422 364 1
464 364 1
479 364 1
26 365 1
27 365 1
357 365 1
437 365 1
448 365 1
457 365 1
18 366 1
80 366 1
202 366 1
242 366 1
315 366 1
372 366 1
436 366 1
495 366 1
66 367 1
73 367 1
130 367 1
185 367 1
276 367 1
415 367 1
456 367 1
507 367 1
25 368 1
42 368 1
113 368 1
121 368 1
251 368 1
403 368 1
413 368 1
418 368 1
434 368 1
46 369 1
47 369 1
48 369 1
180 369 1
270 369 1
444 369 1
533 369 1
534 369 1
164 370 1
252 370 1
287 370 1
288 370 1
339 370 1
372 370 1
484 370 1
30 371 1
31 371 1
32 371 1
33 371 1
205 371 1
314 371 1
346 371 1
13 372 1
56 372 1
65 372 1
78 372 1
152 372 1
176 372 1
338 372 1
467 372 1
609 372 1
527 373 1
528 373 1
529 373 1
530 373 1
590 373 1
46 374 1
47 374 1
48 374 1
105 374 1
264 374 1
273 374 1
498 374 1
512 374 1
16 375 1
46 375 1
47 375 1
48 375 1
459 375 1
479 375 1
480 375 1
199 376 1
274 376 1
459 376 1
501 376 1
502 376 1
65 377 1
119 377 1
277 377 1
385 377 1
426 377 1
436 377 1
44 378 1
110 378 1
169 378 1
319 378 1
513 378 1
554 378 1
555 378 1
56 379 1
128 379 1
130 379 1
134 379 1
250 379 1
482 379 1
528 379 1
570 379 1
127 380 1
129 380 1
196 380 1
226 380 1
348 380 1
464 380 1
465 380 1
564 380 1
13 381 1
61 381 1
204 381 1
274 381 1
399 381 1
434 381 1
535 381 1
578 381 1
120 382 1
208 382 1
250 382 1
314 382 1
576 382 1
583 382 1
601 382 1
604 382 1
377 383 1
379 383 1
426 383 1
437 383 1
491 383 1
584 383 1
585 383 1
586 383 1
587 383 1
31 384 1
32 384 1
67 384 1
272 384 1
366 384 1
451 384 1
542 384 1
123 385 1
124 385 1
126 385 1
127 385 1
324 385 1
381 385 1
476 385 1
496 385 1
25 386 1
113 386 1
121 386 1
308 386 1
309 386 1
351 386 1
413 386 1
418 386 1
434 386 1
71 387 1
84 387 1
186 387 1
357 387 1
521 387 1
522 387 1
529 387 1
535 387 1
54 388 1
213 388 1
251 388 1
261 388 1
307 388 1
496 388 1
521 388 1
37 389 1
77 389 1
194 389 1
195 389 1
203 389 1
280 389 1
298 389 1
321 389 1
437 389 1
38 390 1
39 390 1
81 390 1
202 390 1
387 390 1
499 390 1
576 390 1
152 391 1
157 391 1
159 391 1
165 391 1
203 391 1
321 391 1
336 391 1
492 391 1
566 391 1
11 392 1
27 392 1
82 392 1
144 392 1
193 392 1
339 392 1
595 392 1
219 393 1
243 393 1
255 393 1
291 393 1
320 393 1
548 393 1
594 393 1
26 394 1
121 394 1
185 394 1
295 394 1
395 394 1
469 394 1
491 394 1
4 395 1
24 395 1
55 395 1
234 395 1
395 395 1
542 395 1
587 395 1
588 395 1
93 396 1
107 396 1
382 396 1
383 396 1
116 397 1
177 397 1
312 397 1
332 397 1
452 397 1
128 398 1
212 398 1
329 398 1
384 398 1
385 398 1
393 398 1
483 398 1
552 398 1
38 399 1
217 399 1
267 399 1
269 399 1
270 399 1
289 399 1
563 399 1
577 399 1
55 400 1
133 400 1
294 400 1
298 400 1
299 400 1
325 400 1
387 400 1
40 401 1
397 401 1
424 401 1
425 401 1
525 401 1
32 402 1
33 402 1
34 402 1
35 402 1
36 402 1
136 402 1
11 403 1
134 403 1
210 403 1
368 403 1
384 403 1
432 403 1
465 403 1
472 403 1
158 404 1
245 404 1
320 404 1
481 404 1
493 404 1
530 404 1
564 404 1
8 405 1
63 405 1
64 405 1
66 405 1
196 405 1
288 405 1
359 405 1
396 405 1
87 406 1
151 406 1
201 406 1
278 406 1
570 406 1
579 406 1
247 407 1
254 407 1
255 407 1
412 407 1
549 407 1
551 407 1
590 407 1
58 408 1
88 408 1
89 408 1
101 408 1
261 408 1
404 408 1
562 408 1
163 409 1
164 409 1
382 409 1
453 409 1
454 409 1
518 409 1
552 409 1
11 410 1
21 410 1
68 410 1
192 410 1
381 410 1
435 410 1
546 410 1
548 410 1
25 411 1
161 411 1
167 411 1
217 411 1
315 411 1
320 411 1
526 411 1
10 412 1
54 412 1
154 412 1
242 412 1
366 412 1
495 412 1
499 412 1
566 412 1
59 413 1
208 413 1
243 413 1
262 413 1
420 413 1
486 413 1
545 413 1
26 414 1
27 414 1
43 414 1
91 414 1
267 414 1
503 414 1
24 415 1
65 415 1
73 415 1
85 415 1
287 415 1
578 415 1
124 416 1
143 416 1
152 416 1
153 416 1
456 416 1
509 416 1
534 416 1
562 416 1
97 417 1
100 417 1
163 417 1
228 417 1
339 417 1
422 417 1
159 418 1
244 418 1
248 418 1
329 418 1
367 418 1
392 418 1
545 418 1
111 419 1
140 419 1
190 419 1
260 419 1
277 419 1
351 419 1
66 420 1
190 420 1
205 420 1
323 420 1
578 420 1
579 420 1
84 421 1
143 421 1
403 421 1
467 421 1
468 421 1
478 421 1
545 421 1
326 422 1
330 422 1
357 422 1
445 422 1
581 422 1
582 422 1
149 423 1
159 423 1
161 423 1
186 423 1
345 423 1
367 423 1
496 423 1
540 423 1
17 424 1
100 424 1
210 424 1
217 424 1
323 424 1
453 424 1
538 424 1
591 424 1
101 425 1
134 425 1
146 425 1
182 425 1
196 425 1
232 425 1
495 425 1
554 426 1
555 426 1
559 426 1
560 426 1
142 427 1
531 427 1
532 427 1
533 427 1
534 427 1
190 428 1
193 428 1
249 428 1
356 428 1
418 428 1
521 428 1
551 428 1
10 429 1
29 429 1
196 429 1
290 429 1
300 429 1
308 429 1
358 429 1
359 429 1
169 430 1
193 430 1
368 430 1
460 430 1
530 430 1
602 431 1
603 431 1
604 431 1
605 431 1
102 432 1
129 432 1
130 432 1
168 432 1
292 432 1
330 432 1
604 432 1
606 432 1
235 433 1
340 433 1
402 433 1
434 433 1
459 433 1
482 433 1
497 433 1
548 433 1
67 434 1
163 434 1
164 434 1
367 434 1
459 434 1
461 434 1
478 434 1
577 434 1
63 435 1
106 435 1
107 435 1
325 435 1
330 435 1
498 435 1
596 435 1
55 436 1
89 436 1
316 436 1
320 436 1
495 436 1
584 436 1
607 436 1
89 437 1
92 437 1
109 437 1
210 437 1
477 437 1
540 437 1
598 437 1
20 438 1
184 438 1
387 438 1
402 438 1
493 438 1
584 438 1
593 438 1
605 438 1
105 439 1
136 439 1
137 439 1
341 439 1
362 439 1
409 439 1
410 439 1
429 439 1
21 440 1
81 440 1
152 440 1
266 440 1
286 440 1
424 440 1
477 440 1
527 440 1
40 441 1
237 441 1
239 441 1
259 441 1
451 441 1
578 441 1
272 442 1
394 442 1
450 442 1
470 442 1
471 442 1
472 442 1
473 442 1
491 442 1
556 443 1
557 443 1
558 443 1
312 444 1
452 444 1
453 444 1
464 444 1
465 444 1
497 444 1
564 444 1
78 445 1
152 445 1
153 445 1
294 445 1
350 445 1
426 445 1
452 445 1
510 445 1
44 446 1
263 446 1
268 446 1
269 446 1
521 446 1
522 446 1
528 446 1
81 447 1
331 447 1
342 447 1
391 447 1
506 447 1
24 448 1
201 448 1
243 448 1
263 448 1
363 448 1
482 448 1
529 448 1
15 449 1
85 449 1
150 449 1
252 449 1
326 449 1
363 449 1
55 450 1
199 450 1
203 450 1
228 450 1
520 450 1
582 450 1
131 451 1
190 451 1
191 451 1
307 451 1
320 451 1
346 451 1
127 452 1
196 452 1
285 452 1
349 452 1
421 452 1
479 452 1
503 452 1
50 453 1
112 453 1
284 453 1
305 453 1
426 453 1
514 453 1
37 454 1
82 454 1
227 454 1
253 454 1
455 454 1
554 454 1
555 454 1
253 455 1
254 455 1
333 455 1
33 456 1
34 456 1
256 456 1
456 456 1
493 456 1
515 456 1
42 457 1
242 457 1
249 457 1
263 457 1
418 457 1
456 457 1
469 457 1
577 458 1
578 458 1
579 458 1
580 458 1
382 459 1
383 459 1
437 459 1
26 460 1
284 460 1
292 460 1
327 460 1
334 460 1
545 460 1
589 460 1
26 461 1
46 461 1
77 461 1
250 461 1
275 461 1
526 461 1
589 461 1
39 462 1
144 462 1
145 462 1
277 462 1
498 462 1
57 463 1
220 463 1
268 463 1
343 463 1
451 463 1
597 463 1
157 464 1
158 464 1
288 464 1
439 465 1
440 465 1
441 465 1
465 465 1
565 465 1
583 465 1
79 466 1
234 466 1
314 466 1
323 466 1
352 466 1
353 466 1
597 466 1
122 467 1
267 467 1
273 467 1
274 467 1
436 467 1
510 467 1
6 468 1
58 468 1
69 468 1
301 468 1
599 468 1
600 468 1
608 468 1
293 469 1
382 469 1
383 469 1
15 470 1
19 470 1
229 470 1
269 470 1
409 470 1
542 470 1
69 471 1
87 471 1
411 471 1
476 471 1
528 471 1
604 471 1
63 472 1
67 472 1
110 472 1
450 472 1
490 472 1
536 472 1
599 472 1
70 473 1
71 473 1
168 473 1
318 473 1
576 473 1
600 473 1
237 474 1
438 474 1
497 474 1
524 474 1
569 474 1
587 474 1
588 474 1
531 475 1
532 475 1
533 475 1
534 475 1
20 476 1
246 476 1
318 476 1
333 476 1
429 476 1
576 476 1
108 477 1
114 477 1
259 477 1
318 477 1
351 477 1
352 477 1
27 478 1
44 478 1
390 478 1
442 478 1
443 478 1
476 478 1
15 479 1
35 479 1
36 479 1
218 479 1
232 479 1
248 479 1
541 479 1
46 480 1
90 480 1
271 480 1
339 480 1
367 480 1
497 480 1
122 481 1
128 481 1
445 481 1
475 481 1
488 481 1
548 481 1
565 481 1
93 482 1
107 482 1
514 482 1
584 482 1
585 482 1
586 482 1
587 482 1
21 483 1
53 483 1
336 483 1
372 483 1
434 483 1
447 483 1
173 484 1
174 484 1
256 484 1
336 484 1
395 484 1
458 484 1
565 484 1
45 485 1
160 485 1
228 485 1
235 485 1
377 485 1
379 485 1
516 485 1
188 486 1
221 486 1
314 486 1
398 486 1
435 486 1
542 486 1
96 487 1
98 487 1
99 487 1
313 487 1
572 487 1
573 487 1
607 487 1
65 488 1
98 488 1
100 488 1
294 488 1
601 488 1
602 488 1
608 488 1
15 489 1
43 489 1
71 489 1
137 489 1
392 489 1
520 489 1
28 490 1
153 490 1
529 490 1
556 490 1
557 490 1
558 490 1
211 491 1
399 491 1
448 491 1
479 491 1
480 491 1
561 491 1
606 491 1
74 492 1
251 492 1
279 492 1
325 492 1
480 492 1
523 492 1
74 493 1
209 493 1
297 493 1
308 493 1
309 493 1
310 493 1
431 493 1
72 494 1
151 494 1
152 494 1
153 494 1
345 494 1
56 495 1
84 495 1
132 495 1
582 495 1
583 495 1
599 495 1
174 496 1
178 496 1
208 496 1
209 496 1
442 496 1
443 496 1
182 497 1
183 497 1
275 497 1
369 497 1
535 497 1
117 498 1
118 498 1
189 498 1
304 498 1
341 498 1
487 498 1
544 498 1
305 499 1
385 499 1
386 499 1
407 499 1
599 499 1
600 499 1
196 500 1
275 500 1
301 500 1
434 500 1
566 500 1
568 500 1
609 500 1
293 501 1
374 501 1
531 502 1
532 502 1
533 502 1
534 502 1
104 503 1
514 503 1
549 503 1
550 503 1
551 503 1
101 504 1
110 504 1
240 504 1
302 504 1
429 504 1
430 504 1
518 504 1
123 505 1
124 505 1
126 505 1
147 505 1
352 505 1
353 505 1
98 506 1
99 506 1
102 506 1
323 506 1
85 507 1
333 507 1
395 507 1
396 507 1
419 507 1
20 508 1
308 508 1
309 508 1
325 508 1
421 508 1
518 508 1
596 508 1
294 509 1
305 509 1
385 509 1
386 509 1
599 509 1
600 509 1
341 510 1
404 510 1
495 510 1
556 510 1
557 510 1
558 510 1
559 510 1
17 511 1
65 511 1
154 511 1
385 511 1
542 511 1
561 511 1
564 511 1
1 512 1
4 512 1
332 512 1
387 512 1
506 512 1
514 512 1
298 513 1
378 513 1
379 513 1
480 513 1
530 513 1
549 513 1
562 513 1
11 514 1
311 514 1
333 514 1
337 514 1
354 514 1
13 515 1
14 515 1
438 515 1
562 515 1
61 516 1
151 516 1
176 516 1
230 516 1
411 516 1
456 516 1
45 517 1
77 517 1
88 517 1
124 517 1
392 517 1
488 517 1
299 518 1
392 518 1
497 518 1
504 518 1
525 518 1
571 518 1
11 519 1
58 519 1
92 519 1
202 519 1
233 519 1
83 520 1
104 520 1
209 520 1
333 520 1
513 520 1
83 521 1
108 521 1
410 521 1
411 521 1
441 521 1
448 521 1
149 522 1
159 522 1
247 522 1
339 522 1
550 522 1
594 522 1
53 523 1
190 523 1
198 523 1
284 523 1
469 523 1
9 524 1
50 524 1
81 524 1
207 524 1
450 524 1
590 524 1
106 525 1
351 525 1
453 525 1
488 525 1
576 525 1
300 526 1
307 526 1
557 526 1
558 526 1
559 526 1
86 527 1
361 527 1
470 527 1
471 527 1
472 527 1
189 528 1
203 528 1
304 528 1
375 528 1
487 528 1
484 529 1
485 529 1
486 529 1
140 530 1
154 530 1
155 530 1
306 530 1
551 530 1
17 531 1
71 531 1
234 531 1
376 531 1
380 531 1
95 532 1
153 532 1
436 532 1
517 532 1
256 533 1
351 533 1
452 533 1
453 533 1
488 533 1
532 533 1
73 534 1
75 534 1
163 534 1
346 534 1
360 534 1
201 535 1
216 535 1
400 535 1
431 535 1
532 535 1
534 535 1
52 536 1
172 536 1
266 536 1
328 536 1
474 536 1
475 536 1
363 537 1
364 537 1
399 537 1
593 537 1
597 537 1
15 538 1
16 538 1
168 538 1
403 538 1
469 538 1
540 538 1
360 539 1
416 539 1
547 539 1
572 539 1
573 539 1
70 540 1
125 540 1
540 540 1
547 540 1
577 540 1
604 540 1
154 541 1
211 541 1
355 541 1
89 542 1
245 542 1
290 542 1
317 542 1
449 542 1
37 543 1
425 543 1
455 543 1
547 543 1
554 543 1
555 543 1
33 544 1
34 544 1
35 544 1
36 544 1
149 544 1
500 544 1
4 545 1
5 545 1
144 545 1
387 545 1
474 545 1
475 545 1
21 546 1
113 546 1
225 546 1
348 546 1
421 546 1
582 546 1
136 547 1
265 547 1
354 547 1
372 547 1
402 547 1
421 547 1
149 548 1
150 548 1
278 548 1
365 548 1
436 548 1
519 548 1
32 549 1
33 549 1
34 549 1
35 549 1
36 549 1
165 550 1
212 550 1
233 550 1
276 550 1
285 550 1
478 550 1
98 551 1
247 551 1
278 551 1
321 551 1
550 551 1
593 551 1
51 552 1
486 552 1
487 552 1
13 553 1
72 553 1
294 553 1
306 553 1
437 553 1
143 554 1
330 554 1
350 554 1
503 554 1
571 554 1
582 554 1
203 555 1
228 555 1
408 555 1
497 555 1
528 555 1
564 555 1
99 556 1
100 556 1
101 556 1
102 556 1
594 556 1
606 556 1
32 557 1
33 557 1
34 557 1
35 557 1
36 557 1
25 558 1
46 558 1
63 558 1
73 558 1
401 558 1
416 558 1
53 559 1
68 559 1
285 559 1
351 559 1
422 559 1
483 559 1
158 560 1
299 560 1
397 560 1
477 560 1
478 560 1
543 560 1
95 561 1
602 561 1
603 561 1
604 561 1
113 562 1
441 562 1
442 562 1
443 562 1
523 562 1
7 563 1
129 563 1
161 563 1
232 563 1
475 563 1
517 563 1
35 564 1
36 564 1
152 564 1
296 564 1
305 564 1
570 564 1
64 565 1
138 565 1
152 565 1
224 565 1
427 565 1
468 565 1
56 566 1
204 566 1
328 566 1
416 566 1
582 566 1
583 566 1
162 567 1
186 567 1
266 567 1
531 567 1
533 567 1
75 568 1
298 568 1
317 568 1
361 568 1
567 568 1
7 569 1
78 569 1
556 569 1
557 569 1
558 569 1
559 569 1
284 570 1
370 570 1
371 570 1
110 571 1
180 571 1
284 571 1
286 571 1
298 571 1
535 571 1
41 572 1
42 572 1
186 572 1
187 572 1
260 572 1
74 573 1
418 573 1
452 573 1
508 573 1
509 573 1
605 573 1
124 574 1
585 574 1
586 574 1
588 574 1
62 575 1
365 575 1
391 575 1
524 575 1
148 576 1
149 576 1
314 576 1
464 576 1
480 576 1
575 576 1
94 577 1
95 577 1
387 577 1
548 577 1
572 577 1
573 577 1
58 578 1
88 578 1
89 578 1
228 578 1
316 578 1
84 579 1
137 579 1
168 579 1
219 579 1
447 579 1
139 580 1
155 580 1
200 580 1
266 580 1
529 580 1
577 580 1
5 581 1
202 581 1
207 581 1
248 581 1
262 581 1
349 581 1
16 582 1
328 582 1
386 582 1
393 582 1
498 582 1
521 582 1
46 583 1
47 583 1
48 583 1
297 583 1
362 583 1
158 584 1
202 584 1
233 584 1
362 584 1
365 584 1
570 584 1
264 585 1
535 585 1
6 586 1
246 586 1
247 586 1
531 586 1
532 586 1
104 587 1
157 587 1
163 587 1
453 587 1
570 587 1
4 588 1
63 588 1
331 588 1
437 588 1
561 588 1
53 589 1
341 589 1
477 589 1
478 589 1
2 590 1
5 590 1
13 590 1
446 590 1
552 590 1
254 591 1
260 591 1
506 591 1
27 592 1
82 592 1
122 592 1
231 592 1
431 592 1
166 593 1
327 593 1
336 593 1
593 593 1
251 594 1
427 594 1
432 594 1
496 594 1
543 594 1
29 595 1
68 595 1
404 595 1
477 595 1
565 595 1
403 596 1
426 596 1
436 596 1
469 596 1
539 596 1
86 597 1
250 597 1
255 597 1
189 598 1
292 598 1
373 598 1
405 598 1
540 598 1
117 599 1
118 599 1
144 599 1
559 599 1
560 599 1
45 600 1
261 600 1
296 600 1
297 600 1
50 601 1
68 601 1
129 601 1
457 601 1
235 602 1
236 602 1
554 602 1
555 602 1
25 603 1
401 603 1
460 603 1
577 603 1
201 604 1
249 604 1
292 604 1
338 604 1
469 604 1
178 605 1
556 605 1
557 605 1
558 605 1
239 606 1
308 606 1
366 606 1
542 606 1
68 607 1
105 607 1
339 607 1
346 607 1
358 608 1
430 608 1
483 608 1
506 608 1
521 608 1
25 609 1
329 609 1
378 609 1
408 609 1
49 610 1
181 610 1
187 610 1
424 610 1
571 610 1
130 611 1
238 611 1
249 611 1
528 611 1
322 612 1
449 612 1
606 612 1
607 612 1
153 613 1
370 613 1
371 613 1
366 614 1
382 614 1
598 614 1
128 615 1
261 615 1
548 615 1
572 615 1
573 615 1
17 616 1
70 616 1
94 616 1
372 616 1
322 617 1
324 617 1
114 618 1
275 618 1
281 618 1
513 618 1
209 619 1
355 619 1
542 619 1
559 619 1
560 619 1
55 620 1
116 620 1
117 620 1
444 620 1
495 620 1
115 621 1
349 621 1
351 621 1
409 621 1
162 622 1
233 622 1
502 622 1
566 622 1
247 623 1
368 623 1
464 623 1
465 623 1
112 624 1
83 625 1
375 625 1
487 625 1
502 625 1
544 625 1
112 626 1
162 626 1
229 626 1
266 626 1
534 626 1
46 627 1
47 627 1
48 627 1
161 627 1
55 628 1
94 628 1
133 628 1
294 628 1
299 628 1
65 629 1
351 629 1
388 629 1
583 629 1
113 630 1
191 630 1
192 630 1
483 630 1
581 630 1
570 631 1
571 631 1
572 631 1
574 631 1
251 632 1
286 632 1
427 632 1
597 632 1
268 633 1
324 633 1
392 633 1
428 633 1
142 634 1
207 634 1
334 634 1
427 634 1
507 634 1
173 635 1
213 635 1
302 635 1
321 635 1
37 636 1
117 636 1
118 636 1
316 636 1
510 636 1
363 637 1
377 637 1
379 637 1
544 637 1
545 637 1
264 638 1
292 638 1
325 638 1
331 638 1
456 638 1
16 639 1
60 639 1
215 639 1
525 639 1
562 639 1
24 640 1
272 640 1
423 640 1
428 640 1
429 640 1
382 641 1
383 641 1
480 641 1
544 641 1
35 642 1
36 642 1
338 642 1
452 642 1
453 642 1
121 643 1
188 643 1
277 643 1
68 644 1
128 644 1
151 644 1
196 644 1
160 645 1
237 645 1
499 645 1
97 646 1
100 646 1
608 646 1
102 647 1
234 647 1
529 647 1
572 647 1
573 647 1
148 648 1
233 648 1
263 648 1
390 648 1
231 649 1
415 649 1
579 649 1
580 649 1
581 649 1
68 650 1
108 650 1
145 650 1
521 650 1
430 651 1
452 651 1
552 651 1
572 651 1
573 651 1
78 652 1
330 652 1
349 652 1
368 652 1
452 652 1
18 653 1
224 653 1
395 653 1
396 653 1
298 654 1
367 654 1
585 654 1
587 654 1
588 654 1
